name,bytes
HIL-Wind/acce-wind/TestCase_344_2417000343/TLog/2023-08-27 00-01-58 vehicle1.csv,76284
HIL-Wind/acce-wind/TestCase_344_2417000343/TLog/2023-08-27 00-04-05.tlog,3067157
HIL-Wind/acce-wind/TestCase_344_2417000343/TestInfo.csv,236
HIL-Wind/acce-wind/TestCase_344_2417000343/TrueData/TrueState_data.xlsx,1918505
HIL-Wind/acce-wind/TestCase_344_2417000343/TrueData/UAVState_data.xlsx,1156765
HIL-Wind/acce-wind/TestCase_345_2417000344/Log/log_45_2023-8-8-03-01-22.ulg,10745212
HIL-Wind/acce-wind/TestCase_345_2417000344/TLog/2023-08-27 00-04-22 vehicle1.csv,75536
HIL-Wind/acce-wind/TestCase_345_2417000344/TLog/2023-08-27 00-06-28.tlog,3035807
HIL-Wind/acce-wind/TestCase_345_2417000344/TestInfo.csv,237
HIL-Wind/acce-wind/TestCase_345_2417000344/TrueData/TrueState_data.xlsx,1912927
HIL-Wind/acce-wind/TestCase_345_2417000344/TrueData/UAVState_data.xlsx,1146872
HIL-Wind/acce-wind/TestCase_346_2417000345/Log/log_46_2023-8-8-03-03-38.ulg,10707461
HIL-Wind/acce-wind/TestCase_346_2417000345/TLog/2023-08-27 00-06-45 vehicle1.csv,75553
HIL-Wind/acce-wind/TestCase_346_2417000345/TLog/2023-08-27 00-08-52.tlog,3067449
HIL-Wind/acce-wind/TestCase_346_2417000345/TestInfo.csv,237
HIL-Wind/acce-wind/TestCase_346_2417000345/TrueData/TrueState_data.xlsx,1905217
HIL-Wind/acce-wind/TestCase_346_2417000345/TrueData/UAVState_data.xlsx,1171403
HIL-Wind/acce-wind/TestCase_347_2417000346/Log/log_47_2023-8-8-03-05-54.ulg,10496085
HIL-Wind/acce-wind/TestCase_347_2417000346/TLog/2023-08-27 00-09-09 vehicle1.csv,75819
HIL-Wind/acce-wind/TestCase_347_2417000346/TLog/2023-08-27 00-11-16.tlog,3050859
HIL-Wind/acce-wind/TestCase_347_2417000346/TestInfo.csv,239
HIL-Wind/acce-wind/TestCase_347_2417000346/TrueData/TrueState_data.xlsx,1894912
HIL-Wind/acce-wind/TestCase_347_2417000346/TrueData/UAVState_data.xlsx,1165998
HIL-Wind/acce-wind/TestCase_348_2417000347/Log/log_48_2023-8-8-03-08-12.ulg,10737733
HIL-Wind/acce-wind/TestCase_348_2417000347/TLog/2023-08-27 00-11-32 vehicle1.csv,76570
HIL-Wind/acce-wind/TestCase_348_2417000347/TLog/2023-08-27 00-13-39.tlog,3067845
HIL-Wind/acce-wind/TestCase_348_2417000347/TestInfo.csv,239
HIL-Wind/acce-wind/TestCase_348_2417000347/TrueData/TrueState_data.xlsx,1882459
HIL-Wind/acce-wind/TestCase_348_2417000347/TrueData/UAVState_data.xlsx,1141502
HIL-Wind/acce-wind/TestCase_349_2417000348/Log/log_49_2023-8-8-03-10-26.ulg,10634158
HIL-Wind/acce-wind/TestCase_349_2417000348/TLog/2023-08-27 00-13-56 vehicle1.csv,75725
HIL-Wind/acce-wind/TestCase_349_2417000348/TLog/2023-08-27 00-16-03.tlog,3050713
HIL-Wind/acce-wind/TestCase_349_2417000348/TestInfo.csv,238
HIL-Wind/acce-wind/TestCase_349_2417000348/TrueData/TrueState_data.xlsx,1845269
HIL-Wind/acce-wind/TestCase_349_2417000348/TrueData/UAVState_data.xlsx,1113322
HIL-Wind/acce-wind/TestCase_350_2417000349/Log/log_50_2023-8-8-03-12-42.ulg,10412096
HIL-Wind/acce-wind/TestCase_350_2417000349/TLog/2023-08-27 00-16-18 vehicle1.csv,76404
HIL-Wind/acce-wind/TestCase_350_2417000349/TLog/2023-08-27 00-18-26.tlog,3051647
HIL-Wind/acce-wind/TestCase_350_2417000349/TestInfo.csv,239
HIL-Wind/acce-wind/TestCase_350_2417000349/TrueData/TrueState_data.xlsx,1841912
HIL-Wind/acce-wind/TestCase_350_2417000349/TrueData/UAVState_data.xlsx,1104436
HIL-Wind/acce-wind/TestCase_351_2417000350/Log/log_51_2023-8-8-03-14-58.ulg,10472998
HIL-Wind/acce-wind/TestCase_351_2417000350/TLog/2023-08-27 00-18-42 vehicle1.csv,75660
HIL-Wind/acce-wind/TestCase_351_2417000350/TLog/2023-08-27 00-20-48.tlog,3034211
HIL-Wind/acce-wind/TestCase_351_2417000350/TestInfo.csv,239
HIL-Wind/acce-wind/TestCase_351_2417000350/TrueData/TrueState_data.xlsx,1783294
HIL-Wind/acce-wind/TestCase_351_2417000350/TrueData/UAVState_data.xlsx,1041794
HIL-Wind/acce-wind/TestCase_352_2417000351/Log/log_52_2023-8-8-03-17-14.ulg,10554029
HIL-Wind/acce-wind/TestCase_352_2417000351/TLog/2023-08-27 00-21-05 vehicle1.csv,75849
HIL-Wind/acce-wind/TestCase_352_2417000351/TLog/2023-08-27 00-23-12.tlog,3036228
HIL-Wind/acce-wind/TestCase_352_2417000351/TestInfo.csv,239
HIL-Wind/acce-wind/TestCase_352_2417000351/TrueData/TrueState_data.xlsx,1784094
HIL-Wind/acce-wind/TestCase_352_2417000351/TrueData/UAVState_data.xlsx,1103462
HIL-Wind/acce-wind/TestCase_353_2417000352/Log/log_53_2023-8-8-03-19-30.ulg,10599003
HIL-Wind/acce-wind/TestCase_353_2417000352/TLog/2023-08-27 00-23-29 vehicle1.csv,75054
HIL-Wind/acce-wind/TestCase_353_2417000352/TLog/2023-08-27 00-25-35.tlog,3017455
HIL-Wind/acce-wind/TestCase_353_2417000352/TestInfo.csv,239
HIL-Wind/acce-wind/TestCase_353_2417000352/TrueData/TrueState_data.xlsx,1773179
HIL-Wind/acce-wind/TestCase_353_2417000352/TrueData/UAVState_data.xlsx,1081076
HIL-Wind/acce-wind/TestCase_354_2417000353/Log/log_54_2023-8-8-03-21-46.ulg,10312113
HIL-Wind/acce-wind/TestCase_354_2417000353/TLog/2023-08-27 00-25-52 vehicle1.csv,75791
HIL-Wind/acce-wind/TestCase_354_2417000353/TLog/2023-08-27 00-27-59.tlog,3034185
HIL-Wind/acce-wind/TestCase_354_2417000353/TestInfo.csv,238
HIL-Wind/acce-wind/TestCase_354_2417000353/TrueData/TrueState_data.xlsx,1745681
HIL-Wind/acce-wind/TestCase_354_2417000353/TrueData/UAVState_data.xlsx,1063014
HIL-Wind/acce-wind/TestCase_355_2417000354/Log/log_55_2023-8-8-03-24-02.ulg,10519417
HIL-Wind/acce-wind/TestCase_355_2417000354/TLog/2023-08-27 00-28-14 vehicle1.csv,75767
HIL-Wind/acce-wind/TestCase_355_2417000354/TLog/2023-08-27 00-30-21.tlog,3033128
HIL-Wind/acce-wind/TestCase_355_2417000354/TestInfo.csv,239
HIL-Wind/acce-wind/TestCase_355_2417000354/TrueData/TrueState_data.xlsx,1726531
HIL-Wind/acce-wind/TestCase_355_2417000354/TrueData/UAVState_data.xlsx,1055931
HIL-Wind/acce-wind/TestCase_356_2417000355/Log/log_56_2023-8-8-03-26-16.ulg,10459030
HIL-Wind/acce-wind/TestCase_356_2417000355/TLog/2023-08-27 00-30-37 vehicle1.csv,75055
HIL-Wind/acce-wind/TestCase_356_2417000355/TLog/2023-08-27 00-32-43.tlog,3020221
HIL-Wind/acce-wind/TestCase_356_2417000355/TestInfo.csv,239
HIL-Wind/acce-wind/TestCase_356_2417000355/TrueData/TrueState_data.xlsx,1717751
HIL-Wind/acce-wind/TestCase_356_2417000355/TrueData/UAVState_data.xlsx,1043079
HIL-Wind/acce-wind/TestCase_414_2418000413/Log/log_114_2023-8-8-05-46-44.ulg,10583679
HIL-Wind/acce-wind/TestCase_414_2418000413/TLog/2023-08-27 02-56-58 vehicle1.csv,74466
HIL-Wind/acce-wind/TestCase_414_2418000413/TLog/2023-08-27 02-59-03.tlog,2985456
HIL-Wind/acce-wind/TestCase_414_2418000413/TestInfo.csv,242
HIL-Wind/acce-wind/TestCase_414_2418000413/TrueData/TrueState_data.xlsx,1331215
HIL-Wind/acce-wind/TestCase_414_2418000413/TrueData/UAVState_data.xlsx,801918
HIL-Wind/acce-wind/TestCase_415_2418000414/Log/log_115_2023-8-8-05-48-58.ulg,10461184
HIL-Wind/acce-wind/TestCase_415_2418000414/TLog/2023-08-27 02-59-18 vehicle1.csv,75893
HIL-Wind/acce-wind/TestCase_415_2418000414/TLog/2023-08-27 03-01-25.tlog,3002251
HIL-Wind/acce-wind/TestCase_415_2418000414/TestInfo.csv,242
HIL-Wind/acce-wind/TestCase_415_2418000414/TrueData/TrueState_data.xlsx,1340689
HIL-Wind/acce-wind/TestCase_415_2418000414/TrueData/UAVState_data.xlsx,812114
HIL-Wind/acce-wind/TestCase_416_2418000415/Log/log_116_2023-8-8-05-51-12.ulg,10642755
HIL-Wind/acce-wind/TestCase_416_2418000415/TLog/2023-08-27 03-01-40 vehicle1.csv,75159
HIL-Wind/acce-wind/TestCase_416_2418000415/TLog/2023-08-27 03-03-46.tlog,2984743
HIL-Wind/acce-wind/TestCase_416_2418000415/TestInfo.csv,240
HIL-Wind/acce-wind/TestCase_416_2418000415/TrueData/TrueState_data.xlsx,1333311
HIL-Wind/acce-wind/TestCase_416_2418000415/TrueData/UAVState_data.xlsx,788508
HIL-Wind/acce-wind/TestCase_417_2418000416/Log/log_117_2023-8-8-05-53-26.ulg,10489897
HIL-Wind/acce-wind/TestCase_417_2418000416/TLog/2023-08-27 03-04-02 vehicle1.csv,74399
HIL-Wind/acce-wind/TestCase_417_2418000416/TLog/2023-08-27 03-06-07.tlog,2969460
HIL-Wind/acce-wind/TestCase_417_2418000416/TestInfo.csv,242
HIL-Wind/acce-wind/TestCase_417_2418000416/TrueData/TrueState_data.xlsx,1327486
HIL-Wind/acce-wind/TestCase_417_2418000416/TrueData/UAVState_data.xlsx,801978
HIL-Wind/acce-wind/TestCase_418_2418000417/Log/log_118_2023-8-8-05-55-40.ulg,10480060
HIL-Wind/acce-wind/TestCase_418_2418000417/TLog/2023-08-27 03-06-22 vehicle1.csv,74426
HIL-Wind/acce-wind/TestCase_418_2418000417/TLog/2023-08-27 03-08-28.tlog,2969361
HIL-Wind/acce-wind/TestCase_418_2418000417/TestInfo.csv,242
HIL-Wind/acce-wind/TestCase_418_2418000417/TrueData/TrueState_data.xlsx,1337724
HIL-Wind/acce-wind/TestCase_418_2418000417/TrueData/UAVState_data.xlsx,812371
HIL-Wind/acce-wind/TestCase_419_2418000418/Log/log_119_2023-8-8-05-57-52.ulg,10214603
HIL-Wind/acce-wind/TestCase_419_2418000418/TLog/2023-08-27 03-08-43 vehicle1.csv,74485
HIL-Wind/acce-wind/TestCase_419_2418000418/TLog/2023-08-27 03-10-49.tlog,2970417
HIL-Wind/acce-wind/TestCase_419_2418000418/TestInfo.csv,245
HIL-Wind/acce-wind/TestCase_419_2418000418/TrueData/TrueState_data.xlsx,1326421
HIL-Wind/acce-wind/TestCase_419_2418000418/TrueData/UAVState_data.xlsx,808574
HIL-Wind/acce-wind/TestCase_420_2418000419/Log/log_120_2023-8-8-06-00-08.ulg,10459789
HIL-Wind/acce-wind/TestCase_420_2418000419/TLog/2023-08-27 03-11-05 vehicle1.csv,74470
HIL-Wind/acce-wind/TestCase_420_2418000419/TLog/2023-08-27 03-13-10.tlog,2986530
HIL-Wind/acce-wind/TestCase_420_2418000419/TestInfo.csv,245
HIL-Wind/acce-wind/TestCase_420_2418000419/TrueData/TrueState_data.xlsx,1333966
HIL-Wind/acce-wind/TestCase_420_2418000419/TrueData/UAVState_data.xlsx,826805
HIL-Wind/acce-wind/TestCase_421_2418000420/Log/log_121_2023-8-8-06-02-22.ulg,10662196
HIL-Wind/acce-wind/TestCase_421_2418000420/TLog/2023-08-27 03-13-27 vehicle1.csv,74445
HIL-Wind/acce-wind/TestCase_421_2418000420/TLog/2023-08-27 03-15-32.tlog,3001245
HIL-Wind/acce-wind/TestCase_421_2418000420/TestInfo.csv,243
HIL-Wind/acce-wind/TestCase_421_2418000420/TrueData/TrueState_data.xlsx,1325844
HIL-Wind/acce-wind/TestCase_421_2418000420/TrueData/UAVState_data.xlsx,825128
HIL-Wind/acce-wind/TestCase_422_2418000421/Log/log_122_2023-8-8-06-04-36.ulg,10620607
HIL-Wind/acce-wind/TestCase_422_2418000421/TLog/2023-08-27 03-15-47 vehicle1.csv,75164
HIL-Wind/acce-wind/TestCase_422_2418000421/TLog/2023-08-27 03-17-53.tlog,3001554
HIL-Wind/acce-wind/TestCase_422_2418000421/TestInfo.csv,245
HIL-Wind/acce-wind/TestCase_422_2418000421/TrueData/TrueState_data.xlsx,1332962
HIL-Wind/acce-wind/TestCase_422_2418000421/TrueData/UAVState_data.xlsx,806536
HIL-Wind/acce-wind/TestCase_423_2418000422/Log/log_123_2023-8-8-06-06-50.ulg,10646694
HIL-Wind/acce-wind/TestCase_423_2418000422/TLog/2023-08-27 03-18-10 vehicle1.csv,75191
HIL-Wind/acce-wind/TestCase_423_2418000422/TLog/2023-08-27 03-20-15.tlog,3001319
HIL-Wind/acce-wind/TestCase_423_2418000422/TestInfo.csv,245
HIL-Wind/acce-wind/TestCase_423_2418000422/TrueData/TrueState_data.xlsx,1348009
HIL-Wind/acce-wind/TestCase_423_2418000422/TrueData/UAVState_data.xlsx,809941
HIL-Wind/acce-wind/TestCase_424_2418000423/Log/log_124_2023-8-8-06-09-06.ulg,10758210
HIL-Wind/acce-wind/TestCase_424_2418000423/TLog/2023-08-27 03-20-32 vehicle1.csv,75101
HIL-Wind/acce-wind/TestCase_424_2418000423/TLog/2023-08-27 03-22-38.tlog,3019405
HIL-Wind/acce-wind/TestCase_424_2418000423/TestInfo.csv,245
HIL-Wind/acce-wind/TestCase_424_2418000423/TrueData/TrueState_data.xlsx,1335348
HIL-Wind/acce-wind/TestCase_424_2418000423/TrueData/UAVState_data.xlsx,810430
HIL-Wind/acce-wind/TestCase_425_2418000424/Log/log_125_2023-8-8-06-11-20.ulg,10561162
HIL-Wind/acce-wind/TestCase_425_2418000424/TLog/2023-08-27 03-22-55 vehicle1.csv,74441
HIL-Wind/acce-wind/TestCase_425_2418000424/TLog/2023-08-27 03-24-59.tlog,2986250
HIL-Wind/acce-wind/TestCase_425_2418000424/TestInfo.csv,245
HIL-Wind/acce-wind/TestCase_425_2418000424/TrueData/TrueState_data.xlsx,1339018
HIL-Wind/acce-wind/TestCase_425_2418000424/TrueData/UAVState_data.xlsx,811033
HIL-Wind/acce-wind/TestCase_426_2418000425/Log/log_126_2023-8-8-06-13-34.ulg,10274816
HIL-Wind/acce-wind/TestCase_426_2418000425/TLog/2023-08-27 03-25-15 vehicle1.csv,74415
HIL-Wind/acce-wind/TestCase_426_2418000425/TLog/2023-08-27 03-27-20.tlog,3002320
HIL-Wind/acce-wind/TestCase_426_2418000425/TestInfo.csv,243
HIL-Wind/acce-wind/TestCase_426_2418000425/TrueData/TrueState_data.xlsx,1334608
HIL-Wind/acce-wind/TestCase_426_2418000425/TrueData/UAVState_data.xlsx,824048
HIL-Wind/acce-wind/TestCase_427_2418000426/Log/log_127_2023-8-8-06-15-48.ulg,10583541
HIL-Wind/acce-wind/TestCase_427_2418000426/TLog/2023-08-27 03-27-36 vehicle1.csv,75164
HIL-Wind/acce-wind/TestCase_427_2418000426/TLog/2023-08-27 03-29-42.tlog,3001722
HIL-Wind/acce-wind/TestCase_427_2418000426/TestInfo.csv,245
HIL-Wind/acce-wind/TestCase_427_2418000426/TrueData/TrueState_data.xlsx,1334803
HIL-Wind/acce-wind/TestCase_427_2418000426/TrueData/UAVState_data.xlsx,802071
HIL-Wind/acce-wind/TestCase_428_2418000427/Log/log_128_2023-8-8-06-18-04.ulg,10542217
HIL-Wind/acce-wind/TestCase_428_2418000427/TLog/2023-08-27 03-29-58 vehicle1.csv,75177
HIL-Wind/acce-wind/TestCase_428_2418000427/TLog/2023-08-27 03-32-04.tlog,3017844
HIL-Wind/acce-wind/TestCase_428_2418000427/TestInfo.csv,245
HIL-Wind/acce-wind/TestCase_428_2418000427/TrueData/TrueState_data.xlsx,1331172
HIL-Wind/acce-wind/TestCase_428_2418000427/TrueData/UAVState_data.xlsx,800853
HIL-Wind/circling-wind/TestCase_164_2315000163/Log/log_26_2023-8-7-03-07-16.ulg,14801797
HIL-Wind/circling-wind/TestCase_164_2315000163/TLog/2023-08-25 23-47-29 vehicle1.csv,103763
HIL-Wind/circling-wind/TestCase_164_2315000163/TLog/2023-08-25 23-50-14.tlog,4062087
HIL-Wind/circling-wind/TestCase_164_2315000163/TestInfo.csv,275
HIL-Wind/circling-wind/TestCase_164_2315000163/TrueData/TrueState_data.xlsx,3019450
HIL-Wind/circling-wind/TestCase_164_2315000163/TrueData/UAVState_data.xlsx,1844395
HIL-Wind/circling-wind/TestCase_165_2315000164/Log/log_27_2023-8-7-03-10-10.ulg,14917669
HIL-Wind/circling-wind/TestCase_165_2315000164/TLog/2023-08-25 23-50-30 vehicle1.csv,103030
HIL-Wind/circling-wind/TestCase_165_2315000164/TLog/2023-08-25 23-53-14.tlog,4062428
HIL-Wind/circling-wind/TestCase_165_2315000164/TestInfo.csv,277
HIL-Wind/circling-wind/TestCase_165_2315000164/TrueData/TrueState_data.xlsx,3026418
HIL-Wind/circling-wind/TestCase_165_2315000164/TrueData/UAVState_data.xlsx,1841259
HIL-Wind/circling-wind/TestCase_166_2315000165/Log/log_28_2023-8-7-03-13-04.ulg,15140801
HIL-Wind/circling-wind/TestCase_166_2315000165/TLog/2023-08-25 23-53-30 vehicle1.csv,102999
HIL-Wind/circling-wind/TestCase_166_2315000165/TLog/2023-08-25 23-56-15.tlog,4094508
HIL-Wind/circling-wind/TestCase_166_2315000165/TestInfo.csv,275
HIL-Wind/circling-wind/TestCase_166_2315000165/TrueData/TrueState_data.xlsx,3028257
HIL-Wind/circling-wind/TestCase_166_2315000165/TrueData/UAVState_data.xlsx,1820255
HIL-Wind/circling-wind/TestCase_167_2315000166/Log/log_29_2023-8-7-03-15-58.ulg,15168634
HIL-Wind/circling-wind/TestCase_167_2315000166/TLog/2023-08-25 23-56-31 vehicle1.csv,103035
HIL-Wind/circling-wind/TestCase_167_2315000166/TLog/2023-08-25 23-59-18.tlog,4095961
HIL-Wind/circling-wind/TestCase_167_2315000166/TestInfo.csv,277
HIL-Wind/circling-wind/TestCase_167_2315000166/TrueData/TrueState_data.xlsx,3008997
HIL-Wind/circling-wind/TestCase_167_2315000166/TrueData/UAVState_data.xlsx,1831832
HIL-Wind/circling-wind/TestCase_168_2315000167/Log/log_30_2023-8-7-03-18-50.ulg,15173604
HIL-Wind/circling-wind/TestCase_168_2315000167/TLog/2023-08-25 23-59-32 vehicle1.csv,103027
HIL-Wind/circling-wind/TestCase_168_2315000167/TLog/2023-08-26 00-02-17.tlog,4061647
HIL-Wind/circling-wind/TestCase_168_2315000167/TestInfo.csv,275
HIL-Wind/circling-wind/TestCase_168_2315000167/TrueData/TrueState_data.xlsx,2977742
HIL-Wind/circling-wind/TestCase_168_2315000167/TrueData/UAVState_data.xlsx,1802726
HIL-Wind/circling-wind/TestCase_169_2315000168/Log/log_31_2023-8-7-03-21-44.ulg,14756667
HIL-Wind/circling-wind/TestCase_169_2315000168/TLog/2023-08-26 00-02-33 vehicle1.csv,103099
HIL-Wind/circling-wind/TestCase_169_2315000168/TLog/2023-08-26 00-05-18.tlog,4097363
HIL-Wind/circling-wind/TestCase_169_2315000168/TestInfo.csv,277
HIL-Wind/circling-wind/TestCase_169_2315000168/TrueData/TrueState_data.xlsx,2981805
HIL-Wind/circling-wind/TestCase_169_2315000168/TrueData/UAVState_data.xlsx,1811324
HIL-Wind/circling-wind/TestCase_170_2315000169/Log/log_32_2023-8-7-03-24-38.ulg,15085456
HIL-Wind/circling-wind/TestCase_170_2315000169/TLog/2023-08-26 00-05-34 vehicle1.csv,102373
HIL-Wind/circling-wind/TestCase_170_2315000169/TLog/2023-08-26 00-08-18.tlog,4063876
HIL-Wind/circling-wind/TestCase_170_2315000169/TestInfo.csv,275
HIL-Wind/circling-wind/TestCase_170_2315000169/TrueData/TrueState_data.xlsx,2956870
HIL-Wind/circling-wind/TestCase_170_2315000169/TrueData/UAVState_data.xlsx,1797825
HIL-Wind/circling-wind/TestCase_171_2315000170/Log/log_33_2023-8-7-03-27-32.ulg,15093982
HIL-Wind/circling-wind/TestCase_171_2315000170/TLog/2023-08-26 00-08-35 vehicle1.csv,103133
HIL-Wind/circling-wind/TestCase_171_2315000170/TLog/2023-08-26 00-11-19.tlog,4079427
HIL-Wind/circling-wind/TestCase_171_2315000170/TestInfo.csv,277
HIL-Wind/circling-wind/TestCase_171_2315000170/TrueData/TrueState_data.xlsx,2951672
HIL-Wind/circling-wind/TestCase_171_2315000170/TrueData/UAVState_data.xlsx,1756227
HIL-Wind/circling-wind/TestCase_172_2315000171/Log/log_34_2023-8-7-03-30-26.ulg,15219228
HIL-Wind/circling-wind/TestCase_172_2315000171/TLog/2023-08-26 00-11-35 vehicle1.csv,103898
HIL-Wind/circling-wind/TestCase_172_2315000171/TLog/2023-08-26 00-14-20.tlog,4094723
HIL-Wind/circling-wind/TestCase_172_2315000171/TestInfo.csv,275
HIL-Wind/circling-wind/TestCase_172_2315000171/TrueData/TrueState_data.xlsx,2933995
HIL-Wind/circling-wind/TestCase_172_2315000171/TrueData/UAVState_data.xlsx,1777253
HIL-Wind/circling-wind/TestCase_173_2315000172/Log/log_35_2023-8-7-03-33-20.ulg,15153122
HIL-Wind/circling-wind/TestCase_173_2315000172/TLog/2023-08-26 00-14-37 vehicle1.csv,103122
HIL-Wind/circling-wind/TestCase_173_2315000172/TLog/2023-08-26 00-17-22.tlog,4079188
HIL-Wind/circling-wind/TestCase_173_2315000172/TestInfo.csv,277
HIL-Wind/circling-wind/TestCase_173_2315000172/TrueData/TrueState_data.xlsx,2925220
HIL-Wind/circling-wind/TestCase_173_2315000172/TrueData/UAVState_data.xlsx,1739064
HIL-Wind/circling-wind/TestCase_174_2315000173/Log/log_36_2023-8-7-03-36-12.ulg,14950237
HIL-Wind/circling-wind/TestCase_174_2315000173/TLog/2023-08-26 00-17-38 vehicle1.csv,102459
HIL-Wind/circling-wind/TestCase_174_2315000173/TLog/2023-08-26 00-20-21.tlog,4046384
HIL-Wind/circling-wind/TestCase_174_2315000173/TestInfo.csv,275
HIL-Wind/circling-wind/TestCase_174_2315000173/TrueData/TrueState_data.xlsx,2917455
HIL-Wind/circling-wind/TestCase_174_2315000173/TrueData/UAVState_data.xlsx,1727923
HIL-Wind/circling-wind/TestCase_175_2315000174/Log/log_37_2023-8-7-03-39-06.ulg,15154451
HIL-Wind/circling-wind/TestCase_175_2315000174/TLog/2023-08-26 00-20-38 vehicle1.csv,103136
HIL-Wind/circling-wind/TestCase_175_2315000174/TLog/2023-08-26 00-23-22.tlog,4063172
HIL-Wind/circling-wind/TestCase_175_2315000174/TestInfo.csv,277
HIL-Wind/circling-wind/TestCase_175_2315000174/TrueData/TrueState_data.xlsx,2901436
HIL-Wind/circling-wind/TestCase_175_2315000174/TrueData/UAVState_data.xlsx,1688656
HIL-Wind/circling-wind/TestCase_176_2315000175/Log/log_38_2023-8-7-03-41-58.ulg,14893136
HIL-Wind/circling-wind/TestCase_176_2315000175/TLog/2023-08-26 00-23-38 vehicle1.csv,102411
HIL-Wind/circling-wind/TestCase_176_2315000175/TLog/2023-08-26 00-26-22.tlog,4079515
HIL-Wind/circling-wind/TestCase_176_2315000175/TestInfo.csv,275
HIL-Wind/circling-wind/TestCase_176_2315000175/TrueData/TrueState_data.xlsx,2860722
HIL-Wind/circling-wind/TestCase_176_2315000175/TrueData/UAVState_data.xlsx,1661489
HIL-Wind/circling-wind/TestCase_244_2316000243/Log/log_106_2023-8-7-06-20-04.ulg,14570085
HIL-Wind/circling-wind/TestCase_244_2316000243/TLog/2023-08-26 03-09-51 vehicle1.csv,98655
HIL-Wind/circling-wind/TestCase_244_2316000243/TLog/2023-08-26 03-12-29.tlog,3917715
HIL-Wind/circling-wind/TestCase_244_2316000243/TestInfo.csv,269
HIL-Wind/circling-wind/TestCase_244_2316000243/TrueData/TrueState_data.xlsx,1875618
HIL-Wind/circling-wind/TestCase_244_2316000243/TrueData/UAVState_data.xlsx,1164556
HIL-Wind/circling-wind/TestCase_245_2316000244/Log/log_107_2023-8-7-06-22-50.ulg,14234405
HIL-Wind/circling-wind/TestCase_245_2316000244/TLog/2023-08-26 03-12-45 vehicle1.csv,98670
HIL-Wind/circling-wind/TestCase_245_2316000244/TLog/2023-08-26 03-15-24.tlog,3917509
HIL-Wind/circling-wind/TestCase_245_2316000244/TestInfo.csv,269
HIL-Wind/circling-wind/TestCase_245_2316000244/TrueData/TrueState_data.xlsx,1889203
HIL-Wind/circling-wind/TestCase_245_2316000244/TrueData/UAVState_data.xlsx,1166675
HIL-Wind/circling-wind/TestCase_246_2316000245/Log/log_108_2023-8-7-06-25-38.ulg,14582889
HIL-Wind/circling-wind/TestCase_246_2316000245/TLog/2023-08-26 03-15-40 vehicle1.csv,98651
HIL-Wind/circling-wind/TestCase_246_2316000245/TLog/2023-08-26 03-18-20.tlog,3914541
HIL-Wind/circling-wind/TestCase_246_2316000245/TestInfo.csv,269
HIL-Wind/circling-wind/TestCase_246_2316000245/TrueData/TrueState_data.xlsx,1884165
HIL-Wind/circling-wind/TestCase_246_2316000245/TrueData/UAVState_data.xlsx,1144363
HIL-Wind/circling-wind/TestCase_247_2316000246/Log/log_109_2023-8-7-06-28-26.ulg,14581753
HIL-Wind/circling-wind/TestCase_247_2316000246/TLog/2023-08-26 03-18-36 vehicle1.csv,98691
HIL-Wind/circling-wind/TestCase_247_2316000246/TLog/2023-08-26 03-21-15.tlog,3915471
HIL-Wind/circling-wind/TestCase_247_2316000246/TestInfo.csv,269
HIL-Wind/circling-wind/TestCase_247_2316000246/TrueData/TrueState_data.xlsx,1867237
HIL-Wind/circling-wind/TestCase_247_2316000246/TrueData/UAVState_data.xlsx,1134324
HIL-Wind/circling-wind/TestCase_248_2316000247/Log/log_110_2023-8-7-06-31-14.ulg,14358430
HIL-Wind/circling-wind/TestCase_248_2316000247/TLog/2023-08-26 03-21-32 vehicle1.csv,97989
HIL-Wind/circling-wind/TestCase_248_2316000247/TLog/2023-08-26 03-24-10.tlog,3915617
HIL-Wind/circling-wind/TestCase_248_2316000247/TestInfo.csv,269
HIL-Wind/circling-wind/TestCase_248_2316000247/TrueData/TrueState_data.xlsx,1881699
HIL-Wind/circling-wind/TestCase_248_2316000247/TrueData/UAVState_data.xlsx,1166020
HIL-Wind/circling-wind/TestCase_249_2316000248/Log/log_111_2023-8-7-06-34-02.ulg,14644647
HIL-Wind/circling-wind/TestCase_249_2316000248/TLog/2023-08-26 03-24-26 vehicle1.csv,98732
